id,taxid,fasta_dna,fasta_aa
GCF_009739515.1,2681549,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_009739515.1/GCF_009739515.1_ASM973951v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_009739515.1/GCF_009739515.1_ASM973951v1_protein.faa
GCF_001619035.1,3426765,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001619035.1/GCF_001619035.1_DB_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001619035.1/GCF_001619035.1_DB_protein.faa
GCF_029961765.1,3044187,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_029961765.1/GCF_029961765.1_ASM2996176v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_029961765.1/GCF_029961765.1_ASM2996176v1_protein.faa
GCF_040451425.1,3118332,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_040451425.1/GCF_040451425.1_ASM4045142v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_040451425.1/GCF_040451425.1_ASM4045142v1_protein.faa
GCF_018570845.1,3429058,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018570845.1/GCF_018570845.1_ASM1857084v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018570845.1/GCF_018570845.1_ASM1857084v1_protein.faa
GCF_000892655.1,1914205,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000892655.1/GCF_000892655.1_ViralProj66347_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000892655.1/GCF_000892655.1_ViralProj66347_protein.faa
GCF_035917135.1,2975755,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_035917135.1/GCF_035917135.1_ASM3591713v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_035917135.1/GCF_035917135.1_ASM3591713v1_protein.faa
GCF_002578555.1,2733907,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002578555.1/GCF_002578555.1_ASM257855v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002578555.1/GCF_002578555.1_ASM257855v1_protein.faa
GCF_013086605.1,3052807,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013086605.1/GCF_013086605.1_ASM1308660v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013086605.1/GCF_013086605.1_ASM1308660v1_protein.faa
GCF_001934245.1,1922633,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001934245.1/GCF_001934245.1_ViralProj359826_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001934245.1/GCF_001934245.1_ViralProj359826_protein.faa
GCF_001934185.1,2501950,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001934185.1/GCF_001934185.1_ViralProj359814_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001934185.1/GCF_001934185.1_ViralProj359814_protein.faa
GCF_011009015.1,2683272,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_011009015.1/GCF_011009015.1_ASM1100901v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_011009015.1/GCF_011009015.1_ASM1100901v1_protein.faa
GCF_045040345.1,2903890,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_045040345.1/GCF_045040345.1_ASM4504034v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_045040345.1/GCF_045040345.1_ASM4504034v1_protein.faa
GCF_000896835.1,3426324,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000896835.1/GCF_000896835.1_ViralProj88119_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000896835.1/GCF_000896835.1_ViralProj88119_protein.faa
GCF_012979535.1,2698828,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_012979535.1/GCF_012979535.1_ASM1297953v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_012979535.1/GCF_012979535.1_ASM1297953v1_protein.faa
GCF_000190555.1,55148,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000190555.1/GCF_000190555.1_ASM19055v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000190555.1/GCF_000190555.1_ASM19055v1_protein.faa
GCF_023509015.1,2931382,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023509015.1/GCF_023509015.1_ASM2350901v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023509015.1/GCF_023509015.1_ASM2350901v1_protein.faa
GCF_017357225.1,1138190,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_017357225.1/GCF_017357225.1_ASM1735722v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_017357225.1/GCF_017357225.1_ASM1735722v1_protein.faa
GCF_003314915.1,2845165,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003314915.1/GCF_003314915.1_ASM331491v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003314915.1/GCF_003314915.1_ASM331491v1_protein.faa
GCF_000865705.1,3427368,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000865705.1/GCF_000865705.1_ViralProj15514_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000865705.1/GCF_000865705.1_ViralProj15514_protein.faa
GCF_001505595.1,1701845,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001505595.1/GCF_001505595.1_ViralProj307893_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001505595.1/GCF_001505595.1_ViralProj307893_protein.faa
GCF_000912955.1,1987153,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000912955.1/GCF_000912955.1_ViralProj227112_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000912955.1/GCF_000912955.1_ViralProj227112_protein.faa
GCF_001745575.1,2560503,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001745575.1/GCF_001745575.1_ViralProj344091_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001745575.1/GCF_001745575.1_ViralProj344091_protein.faa
GCF_005891765.1,2845101,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_005891765.1/GCF_005891765.1_ASM589176v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_005891765.1/GCF_005891765.1_ASM589176v1_protein.faa
GCF_046618925.1,76761,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_046618925.1/GCF_046618925.1_Pseudomonas_sp._MPB10_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_046618925.1/GCF_046618925.1_Pseudomonas_sp._MPB10_protein.faa
GCF_002587065.1,2033032,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002587065.1/GCF_002587065.1_ASM258706v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002587065.1/GCF_002587065.1_ASM258706v1_protein.faa
GCF_017298635.1,2931921,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_017298635.1/GCF_017298635.1_ASM1729863v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_017298635.1/GCF_017298635.1_ASM1729863v1_protein.faa
GCF_000893035.1,1987988,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000893035.1/GCF_000893035.1_ViralProj74351_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000893035.1/GCF_000893035.1_ViralProj74351_protein.faa
GCF_000833575.1,161899,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000833575.1/GCF_000833575.1_ASM83357v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000833575.1/GCF_000833575.1_ASM83357v1_protein.faa
GCF_050215505.1,2742613,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_050215505.1/GCF_050215505.1_ASM5021550v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_050215505.1/GCF_050215505.1_ASM5021550v1_protein.faa
GCF_000863225.1,3240645,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000863225.1/GCF_000863225.1_ViralProj15355_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000863225.1/GCF_000863225.1_ViralProj15355_protein.faa
GCF_052474385.1,3376685,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_052474385.1/GCF_052474385.1_ASM5247438v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_052474385.1/GCF_052474385.1_ASM5247438v1_protein.faa
GCF_002609425.1,3430847,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002609425.1/GCF_002609425.1_ASM260942v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002609425.1/GCF_002609425.1_ASM260942v1_protein.faa
GCF_002817455.1,3426589,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002817455.1/GCF_002817455.1_ASM281745v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002817455.1/GCF_002817455.1_ASM281745v1_protein.faa
GCF_038098645.1,2961995,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_038098645.1/GCF_038098645.1_ASM3809864v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_038098645.1/GCF_038098645.1_ASM3809864v1_protein.faa
GCF_024748735.1,2895488,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_024748735.1/GCF_024748735.1_ASM2474873v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_024748735.1/GCF_024748735.1_ASM2474873v1_protein.faa
GCF_051554255.1,3079768,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_051554255.1/GCF_051554255.1_ASM5155425v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_051554255.1/GCF_051554255.1_ASM5155425v1_protein.faa
GCF_009905255.1,47490,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_009905255.1/GCF_009905255.1_ASM990525v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_009905255.1/GCF_009905255.1_ASM990525v1_protein.faa
GCF_004132685.1,2077307,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004132685.1/GCF_004132685.1_ASM413268v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004132685.1/GCF_004132685.1_ASM413268v1_protein.faa
GCF_000882935.1,2846074,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000882935.1/GCF_000882935.1_ViralProj38081_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000882935.1/GCF_000882935.1_ViralProj38081_protein.faa
GCF_001895285.1,1911586,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001895285.1/GCF_001895285.1_ASM189528v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001895285.1/GCF_001895285.1_ASM189528v1_protein.faa
GCF_965277825.1,2480087,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_965277825.1/GCF_965277825.1_gdCysEben1.Rhodopila_sp_4.1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_965277825.1/GCF_965277825.1_gdCysEben1.Rhodopila_sp_4.1_protein.faa
GCF_000871885.1,439014,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000871885.1/GCF_000871885.1_ViralProj20647_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000871885.1/GCF_000871885.1_ViralProj20647_protein.faa
GCF_002006915.1,1513263,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002006915.1/GCF_002006915.1_ViralProj376170_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002006915.1/GCF_002006915.1_ViralProj376170_protein.faa
GCF_900104935.1,1881022,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_900104935.1/GCF_900104935.1_IMG-taxon_2690315611_annotated_assembly_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_900104935.1/GCF_900104935.1_IMG-taxon_2690315611_annotated_assembly_protein.faa
GCF_023585865.1,2945589,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023585865.1/GCF_023585865.1_ASM2358586v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023585865.1/GCF_023585865.1_ASM2358586v1_protein.faa
GCF_013348205.1,3429912,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013348205.1/GCF_013348205.1_ASM1334820v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013348205.1/GCF_013348205.1_ASM1334820v1_protein.faa
GCF_002080235.1,3431805,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002080235.1/GCF_002080235.1_ViralMultiSegProj381653_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002080235.1/GCF_002080235.1_ViralMultiSegProj381653_protein.faa
GCF_002209355.2,1732569,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002209355.2/GCF_002209355.2_ASM220935v2_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002209355.2/GCF_002209355.2_ASM220935v2_protein.faa
GCF_002140975.2,1834193,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002140975.2/GCF_002140975.2_Ente_sp._DIV0242b_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002140975.2/GCF_002140975.2_Ente_sp._DIV0242b_protein.faa
GCF_021536505.1,3060813,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_021536505.1/GCF_021536505.1_ASM2153650v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_021536505.1/GCF_021536505.1_ASM2153650v1_protein.faa
GCF_050916005.1,3414496,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_050916005.1/GCF_050916005.1_UPItt_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_050916005.1/GCF_050916005.1_UPItt_protein.faa
GCF_002606865.1,1195075,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002606865.1/GCF_002606865.1_ASM260686v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002606865.1/GCF_002606865.1_ASM260686v1_protein.faa
GCF_052322135.1,453836,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_052322135.1/GCF_052322135.1_ASM5232213v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_052322135.1/GCF_052322135.1_ASM5232213v1_protein.faa
GCF_003233935.1,2107707,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003233935.1/GCF_003233935.1_ASM323393v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003233935.1/GCF_003233935.1_ASM323393v1_protein.faa
GCF_032401745.1,3077323,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_032401745.1/GCF_032401745.1_ASM3240174v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_032401745.1/GCF_032401745.1_ASM3240174v1_protein.faa
GCF_000903255.1,941058,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000903255.1/GCF_000903255.1_ViralProj181082_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000903255.1/GCF_000903255.1_ViralProj181082_protein.faa
GCF_004132365.1,2480188,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004132365.1/GCF_004132365.1_ASM413236v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004132365.1/GCF_004132365.1_ASM413236v1_protein.faa
